table: date - clicks & impressions,clicks,impressions,ctr,position,errors
26.5,0,0,0,0,
10.5,0,0,0,0,
8.0,0,0,0,0,
1.6666666666666663,0,0,0,0,
91.0,0,0,0,0,
35.333333333333336,0,0,0,0,
15.833333333333334,0,0,0,0,
80.0,0,0,0,0,
4.0,0,0,0,0,
10.0,0,0,0,0,
82.0,0,0,0,0,
71.0,0,0,0,0,
59.0,0,0,0,0,
74.0,0,0,0,0,
1.0,0,0,0,0,
67.5,0,0,0,0,
32.0,0,0,0,0,
5.0,0,0,0,0,
28.571428571428573,0,0,0,0,
35.0,0,0,0,0,
2.0,0,0,0,0,
59.0,0,0,0,0,
32.0,0,0,0,0,
46.0,0,0,0,0,
32.08333333333333,0,0,0,0,
83.0,0,0,0,0,
26.5,0,0,0,0,
17.5,0,0,0,0,
39.5,0,0,0,0,
36.66666666666666,0,0,0,0,
63.0,0,0,0,0,
10.25,0,0,0,0,
79.53846153846153,0,0,0,0,
83.0,0,0,0,0,
96.0,0,0,0,0,
84.61904761904762,0,0,0,0,
76.21126760563381,0,0,0,0,
98.0,0,0,0,0,
76.25,0,0,0,0,
95.5,0,0,0,0,
74.34285714285714,0,0,0,0,
48.0,0,0,0,0,
68.2,0,0,0,0,
88.46774193548387,0,0,0,0,
73.0,0,0,0,0,
83.5,0,0,0,0,
91.0,0,0,0,0,
81.35897435897436,0,0,0,0,
79.6470588235294,0,0,0,0,
87.02127659574468,0,0,0,0,
92.77777777777776,0,0,0,0,
78.3,0,0,0,0,
84.64150943396227,0,0,0,0,
62.5,0,0,0,0,
61.71428571428572,0,0,0,0,
18.0,0,0,0,0,
20.0,0,0,0,0,
6.0,0,0,0,0,
52.0,0,0,0,0,
1.1111111111111112,0,0,0,0,
25.5,0,0,0,0,
101.0,0,0,0,0,
99.0,0,0,0,0,
89.0,0,0,0,0,
87.78571428571429,0,0,0,0,
94.0,0,0,0,0,
84.5,0,0,0,0,
76.4,0,0,0,0,
97.0,0,0,0,0,
39.0,0,0,0,0,
50.19047619047619,0,0,0,0,
43.0,0,0,0,0,
22.5,0,0,0,0,
60.375,0,0,0,0,
24.666666666666668,0,0,0,0,
54.0,0,0,0,0,
26.615384615384617,0,0,0,0,
60.0,0,0,0,0,
70.33333333333333,0,0,0,0,
86.57142857142857,0,0,0,0,
82.85714285714286,0,0,0,0,
71.5,0,0,0,0,
77.84615384615384,0,0,0,0,
75.32558139534883,0,0,0,0,
30.857142857142858,0,0,0,0,
87.78260869565217,0,0,0,0,
40.04166666666666,0,0,0,0,
34.5,0,0,0,0,
99.0,0,0,0,0,
76.0,0,0,0,0,
1.0,0,0,0,0,
16.857142857142858,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
64.0,0,0,0,0,
10.0,0,0,0,0,
8.0,0,0,0,0,
41.0,0,0,0,0,
26.166666666666668,0,0,0,0,
31.5,0,0,0,0,
2.0,0,0,0,0,
84.0,0,0,0,0,
15.0,0,0,0,0,
36.0,0,0,0,0,
46.0,0,0,0,0,
12.0,0,0,0,0,
7.333333333333333,0,0,0,0,
51.0,0,0,0,0,
30.0,0,0,0,0,
93.0,0,0,0,0,
86.0,0,0,0,0,
68.91666666666667,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
30.0,0,0,0,0,
89.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
8.285714285714285,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.142857142857143,0,0,0,0,
1.0,0,0,0,0,
4.0,0,0,0,0,
1.0,0,0,0,0,
83.0,0,0,0,0,
38.6,0,0,0,0,
49.0,0,0,0,0,
37.333333333333336,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
5.0,0,0,0,0,
14.976744186046512,0,0,0,0,
57.0,0,0,0,0,
53.97560975609756,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
6.0,0,0,0,0,
53.25,0,0,0,0,
14.0,0,0,0,0,
2.0,0,0,0,0,
9.0,0,0,0,0,
5.0,0,0,0,0,
4.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
64.33333333333334,0,0,0,0,
21.0,0,0,0,0,
20.0,0,0,0,0,
4.0,0,0,0,0,
27.0,0,0,0,0,
61.16666666666666,0,0,0,0,
90.15384615384616,0,0,0,0,
86.0,0,0,0,0,
62.833333333333336,0,0,0,0,
61.2,0,0,0,0,
9.0,0,0,0,0,
47.0,0,0,0,0,
5.0,0,0,0,0,
96.0,0,0,0,0,
1.0,0,0,0,0,
5.0,0,0,0,0,
14.0,0,0,0,0,
54.0,0,0,0,0,
1.0,0,0,0,0,
94.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
47.0,0,0,0,0,
14.0625,0,0,0,0,
37.0,0,0,0,0,
62.0,0,0,0,0,
36.0,0,0,0,0,
11.0,0,0,0,0,
12.0,0,0,0,0,
11.0,0,0,0,0,
35.130434782608695,0,0,0,0,
34.0,0,0,0,0,
31.0,0,0,0,0,
33.0,0,0,0,0,
50.0,0,0,0,0,
81.0,0,0,0,0,
1.0,0,0,0,0,
53.0,0,0,0,0,
1.0,0,0,0,0,
18.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
24.0,0,0,0,0,
7.5,0,0,0,0,
12.0,0,0,0,0,
1.0,0,0,0,0,
96.0,0,0,0,0,
77.0,0,0,0,0,
66.0,0,0,0,0,
53.0,0,0,0,0,
2.0,0,0,0,0,
34.0,0,0,0,0,
99.0,0,0,0,0,
18.0,0,0,0,0,
43.0,0,0,0,0,
1.0,0,0,0,0,
7.0,0,0,0,0,
5.25,0,0,0,0,
64.0,0,0,0,0,
41.66666666666666,0,0,0,0,
9.0,0,0,0,0,
1.0,0,0,0,0,
10.0,0,0,0,0,
35.4,0,0,0,0,
11.666666666666666,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
32.33333333333333,0,0,0,0,
15.0,0,0,0,0,
10.4,0,0,0,0,
13.0,0,0,0,0,
1.0,0,0,0,0,
50.0,0,0,0,0,
53.8,0,0,0,0,
43.5,0,0,0,0,
62.0,0,0,0,0,
42.875,0,0,0,0,
9.883720930232558,0,0,0,0,
5.0,0,0,0,0,
11.0,0,0,0,0,
5.0,0,0,0,0,
2.0,0,0,0,0,
8.0,0,0,0,0,
58.25,0,0,0,0,
31.5,0,0,0,0,
10.8,0,0,0,0,
10.5,0,0,0,0,
1.0,0,0,0,0,
9.0,0,0,0,0,
6.0,0,0,0,0,
1.0,0,0,0,0,
6.0,0,0,0,0,
41.66666666666666,0,0,0,0,
32.1,0,0,0,0,
1.0,0,0,0,0,
26.88888888888889,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
76.5,0,0,0,0,
10.0,0,0,0,0,
9.0,0,0,0,0,
11.5,0,0,0,0,
12.666666666666666,0,0,0,0,
9.0,0,0,0,0,
2.0,0,0,0,0,
6.0,0,0,0,0,
31.0,0,0,0,0,
2.0,0,0,0,0,
5.0,0,0,0,0,
1.0,0,0,0,0,
89.0,0,0,0,0,
77.88888888888889,0,0,0,0,
30.0,0,0,0,0,
6.0,0,0,0,0,
8.0,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
78.5,0,0,0,0,
19.0,0,0,0,0,
1.0,0,0,0,0,
10.0,0,0,0,0,
49.57142857142857,0,0,0,0,
32.0,0,0,0,0,
1.0,0,0,0,0,
84.66666666666667,0,0,0,0,
92.25,0,0,0,0,
83.0,0,0,0,0,
90.0,0,0,0,0,
33.0,0,0,0,0,
2.0,0,0,0,0,
59.0,0,0,0,0,
5.133333333333334,0,0,0,0,
4.0,0,0,0,0,
9.0,0,0,0,0,
2.5,0,0,0,0,
10.5,0,0,0,0,
2.0,0,0,0,0,
21.0,0,0,0,0,
78.36363636363636,0,0,0,0,
3.0,0,0,0,0,
11.0,0,0,0,0,
68.0,0,0,0,0,
3.0,0,0,0,0,
9.0,0,0,0,0,
16.0,0,0,0,0,
88.0,0,0,0,0,
88.0,0,0,0,0,
3.6666666666666665,0,0,0,0,
51.75,0,0,0,0,
98.0,0,0,0,0,
84.88235294117646,0,0,0,0,
84.5,0,0,0,0,
42.0,0,0,0,0,
8.0,0,0,0,0,
8.4,0,0,0,0,
66.0,0,0,0,0,
75.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
2.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
5.0,0,0,0,0,
4.0,0,0,0,0,
4.0,0,0,0,0,
5.0,0,0,0,0,
4.0,0,0,0,0,
3.0,0,0,0,0,
5.0,0,0,0,0,
2.666666666666667,0,0,0,0,
6.5,0,0,0,0,
4.0,0,0,0,0,
3.0,0,0,0,0,
3.0,0,0,0,0,
68.0,0,0,0,0,
2.0,0,0,0,0,
90.66666666666669,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
15.857142857142858,0,0,0,0,
10.0,0,0,0,0,
12.0,0,0,0,0,
62.5,0,0,0,0,
10.0,0,0,0,0,
18.0,0,0,0,0,
38.0,0,0,0,0,
2.0,0,0,0,0,
43.0,0,0,0,0,
9.5,0,0,0,0,
52.9,0,0,0,0,
57.16666666666666,0,0,0,0,
91.33333333333331,0,0,0,0,
30.125,0,0,0,0,
1.0,0,0,0,0,
45.0,0,0,0,0,
31.0,0,0,0,0,
79.0,0,0,0,0,
7.0,0,0,0,0,
7.0,0,0,0,0,
11.0,0,0,0,0,
19.8,0,0,0,0,
55.2,0,0,0,0,
34.333333333333336,0,0,0,0,
43.0,0,0,0,0,
46.0,0,0,0,0,
31.647058823529413,0,0,0,0,
23.5,0,0,0,0,
84.66666666666667,0,0,0,0,
15.0,0,0,0,0,
9.0,0,0,0,0,
6.0,0,0,0,0,
30.75,0,0,0,0,
89.0,0,0,0,0,
23.0,0,0,0,0,
40.5,0,0,0,0,
79.0,0,0,0,0,
71.0,0,0,0,0,
34.833333333333336,0,0,0,0,
42.0,0,0,0,0,
1.0,0,0,0,0,
75.625,0,0,0,0,
58.16666666666666,0,0,0,0,
2.0,0,0,0,0,
18.0,0,0,0,0,
47.0,0,0,0,0,
28.0,0,0,0,0,
6.0,0,0,0,0,
26.5,0,0,0,0,
16.0,0,0,0,0,
11.666666666666666,0,0,0,0,
8.0,0,0,0,0,
89.0,0,0,0,0,
70.5,0,0,0,0,
44.75,0,0,0,0,
83.0,0,0,0,0,
99.0,0,0,0,0,
43.333333333333336,0,0,0,0,
29.727272727272727,0,0,0,0,
23.0,0,0,0,0,
17.5,0,0,0,0,
50.0,0,0,0,0,
38.66666666666666,0,0,0,0,
48.25,0,0,0,0,
32.33333333333333,0,0,0,0,
26.444444444444443,0,0,0,0,
5.0,0,0,0,0,
53.5,0,0,0,0,
42.94736842105263,0,0,0,0,
32.0,0,0,0,0,
56.0,0,0,0,0,
62.0,0,0,0,0,
51.67741935483871,0,0,0,0,
13.0,0,0,0,0,
47.0,0,0,0,0,
10.0,0,0,0,0,
71.5,0,0,0,0,
41.0,0,0,0,0,
52.0,0,0,0,0,
89.0,0,0,0,0,
40.66666666666666,0,0,0,0,
76.85714285714286,0,0,0,0,
11.5,0,0,0,0,
72.0,0,0,0,0,
87.0,0,0,0,0,
100.0,0,0,0,0,
20.5,0,0,0,0,
9.0,0,0,0,0,
72.5,0,0,0,0,
26.4,0,0,0,0,
50.0,0,0,0,0,
45.333333333333336,0,0,0,0,
1.0,0,0,0,0,
30.0,0,0,0,0,
42.25,0,0,0,0,
11.0,0,0,0,0,
37.0,0,0,0,0,
67.0,0,0,0,0,
62.5,0,0,0,0,
91.0,0,0,0,0,
25.0,0,0,0,0,
91.5,0,0,0,0,
90.42857142857144,0,0,0,0,
51.0,0,0,0,0,
27.666666666666668,0,0,0,0,
1.6666666666666663,0,0,0,0,
4.5,0,0,0,0,
3.0,0,0,0,0,
3.0,0,0,0,0,
82.0,0,0,0,0,
8.0,0,0,0,0,
7.5,0,0,0,0,
5.5,0,0,0,0,
10.142857142857142,0,0,0,0,
7.066666666666666,0,0,0,0,
28.285714285714285,0,0,0,0,
65.0,0,0,0,0,
58.333333333333336,0,0,0,0,
11.6,0,0,0,0,
54.0,0,0,0,0,
2.0,0,0,0,0,
44.71428571428572,0,0,0,0,
94.0,0,0,0,0,
6.333333333333333,0,0,0,0,
6.5,0,0,0,0,
6.0,0,0,0,0,
6.909090909090909,0,0,0,0,
6.090909090909091,0,0,0,0,
11.0,0,0,0,0,
23.25,0,0,0,0,
1.0,0,0,0,0,
1.6956521739130437,0,0,0,0,
1.0,0,0,0,0,
3.857142857142857,0,0,0,0,
2.0,0,0,0,0,
33.0,0,0,0,0,
26.0,0,0,0,0,
87.0,0,0,0,0,
65.0,0,0,0,0,
16.5,0,0,0,0,
37.25,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
43.0,0,0,0,0,
16.0,0,0,0,0,
1.0,0,0,0,0,
96.33333333333331,0,0,0,0,
42.0,0,0,0,0,
93.0,0,0,0,0,
65.33333333333333,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
90.0,0,0,0,0,
5.833333333333333,0,0,0,0,
40.333333333333336,0,0,0,0,
1.0,0,0,0,0,
82.0,0,0,0,0,
25.666666666666668,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
42.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
70.75,0,0,0,0,
72.28571428571429,0,0,0,0,
79.0,0,0,0,0,
16.5,0,0,0,0,
42.0,0,0,0,0,
14.375,0,0,0,0,
11.0,0,0,0,0,
36.75,0,0,0,0,
53.25,0,0,0,0,
32.434782608695656,0,0,0,0,
79.66666666666667,0,0,0,0,
22.0,0,0,0,0,
8.75,0,0,0,0,
44.66666666666666,0,0,0,0,
89.33333333333333,0,0,0,0,
29.5,0,0,0,0,
8.555555555555555,0,0,0,0,
65.25,0,0,0,0,
19.14814814814815,0,0,0,0,
11.0,0,0,0,0,
30.25,0,0,0,0,
6.5,0,0,0,0,
10.333333333333334,0,0,0,0,
76.9,0,0,0,0,
2.0,0,0,0,0,
80.5,0,0,0,0,
30.0,0,0,0,0,
60.90909090909091,0,0,0,0,
47.0,0,0,0,0,
1.0,0,0,0,0,
82.0,0,0,0,0,
90.25,0,0,0,0,
7.0,0,0,0,0,
1.125,0,0,0,0,
30.5,0,0,0,0,
88.0,0,0,0,0,
17.151515151515152,0,0,0,0,
66.0,0,0,0,0,
36.0,0,0,0,0,
167.33333333333334,0,0,0,0,
14.0625,0,0,0,0,
51.75,0,0,0,0,
3.25,0,0,0,0,
16.0,0,0,0,0,
1.0,0,0,0,0,
5.0,0,0,0,0,
8.75,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
50.11111111111112,0,0,0,0,
79.5,0,0,0,0,
72.5,0,0,0,0,
1.0,0,0,0,0,
1.5,0,0,0,0,
15.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
93.5,0,0,0,0,
93.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
94.8,0,0,0,0,
49.64,0,0,0,0,
45.77777777777778,0,0,0,0,
73.0,0,0,0,0,
93.0,0,0,0,0,
45.0,0,0,0,0,
63.5,0,0,0,0,
60.92857142857143,0,0,0,0,
1.0,0,0,0,0,
55.0,0,0,0,0,
41.0,0,0,0,0,
80.0,0,0,0,0,
61.0,0,0,0,0,
63.19047619047619,0,0,0,0,
1.0,0,0,0,0,
72.5,0,0,0,0,
62.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
33.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
73.0,0,0,0,0,
3.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
87.0,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
5.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
90.5,0,0,0,0,
1.0,0,0,0,0,
69.32142857142857,0,0,0,0,
18.75,0,0,0,0,
31.0,0,0,0,0,
80.0,0,0,0,0,
5.5,0,0,0,0,
12.0,0,0,0,0,
1.0,0,0,0,0,
99.0,0,0,0,0,
83.33333333333333,0,0,0,0,
72.0,0,0,0,0,
96.5,0,0,0,0,
40.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
37.0,0,0,0,0,
43.25,0,0,0,0,
34.22222222222222,0,0,0,0,
88.0,0,0,0,0,
86.625,0,0,0,0,
59.0,0,0,0,0,
10.142857142857142,0,0,0,0,
22.3,0,0,0,0,
1.0,0,0,0,0,
26.0,0,0,0,0,
39.66666666666666,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
20.0,0,0,0,0,
1.0,0,0,0,0,
9.833333333333334,0,0,0,0,
79.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
5.166666666666667,0,0,0,0,
44.09090909090909,0,0,0,0,
1.0,0,0,0,0,
30.0,0,0,0,0,
80.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.5,0,0,0,0,
3.5,0,0,0,0,
3.083333333333333,0,0,0,0,
81.76190476190476,0,0,0,0,
57.0,0,0,0,0,
15.0,0,0,0,0,
58.0,0,0,0,0,
18.0,0,0,0,0,
41.0,0,0,0,0,
1.0,0,0,0,0,
70.0,0,0,0,0,
6.8,0,0,0,0,
77.2,0,0,0,0,
52.5,0,0,0,0,
44.0,0,0,0,0,
99.0,0,0,0,0,
52.8,0,0,0,0,
2.0,0,0,0,0,
100.0,0,0,0,0,
99.0,0,0,0,0,
57.0,0,0,0,0,
42.0,0,0,0,0,
47.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
6.666666666666667,0,0,0,0,
1.0,0,0,0,0,
11.666666666666666,0,0,0,0,
7.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
24.83333333333333,0,0,0,0,
39.0,0,0,0,0,
50.5,0,0,0,0,
33.03448275862069,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
16.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
87.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
62.55555555555556,0,0,0,0,
2.0,0,0,0,0,
6.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
71.5,0,0,0,0,
66.55555555555556,0,0,0,0,
50.66666666666666,0,0,0,0,
72.0,0,0,0,0,
50.0,0,0,0,0,
56.66666666666666,0,0,0,0,
37.0,0,0,0,0,
58.0,0,0,0,0,
38.8,0,0,0,0,
85.0,0,0,0,0,
98.33333333333331,0,0,0,0,
30.0,0,0,0,0,
15.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
5.0,0,0,0,0,
35.0,0,0,0,0,
63.66666666666666,0,0,0,0,
30.2,0,0,0,0,
44.06666666666667,0,0,0,0,
27.0,0,0,0,0,
21.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
26.0,0,0,0,0,
17.142857142857142,0,0,0,0,
21.07692307692308,0,0,0,0,
63.5,0,0,0,0,
58.333333333333336,0,0,0,0,
81.0,0,0,0,0,
1.0,0,0,0,0,
85.0,0,0,0,0,
6.666666666666667,0,0,0,0,
6.833333333333333,0,0,0,0,
5.0,0,0,0,0,
58.0,0,0,0,0,
52.22222222222222,0,0,0,0,
30.0,0,0,0,0,
20.46153846153846,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
42.5,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
6.666666666666667,0,0,0,0,
39.0,0,0,0,0,
98.0,0,0,0,0,
85.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
47.285714285714285,0,0,0,0,
10.0,0,0,0,0,
4.0,0,0,0,0,
1.0,0,0,0,0,
8.4,0,0,0,0,
54.0,0,0,0,0,
77.5,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
4.0,0,0,0,0,
2.0,0,0,0,0,
54.5,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
43.15384615384615,0,0,0,0,
10.142857142857142,0,0,0,0,
25.166666666666668,0,0,0,0,
64.0,0,0,0,0,
61.25,0,0,0,0,
10.0,0,0,0,0,
8.0,0,0,0,0,
28.0,0,0,0,0,
24.8,0,0,0,0,
9.5,0,0,0,0,
75.0,0,0,0,0,
91.5,0,0,0,0,
47.0,0,0,0,0,
2.0,0,0,0,0,
44.1,0,0,0,0,
70.0,0,0,0,0,
1.5,0,0,0,0,
27.714285714285715,0,0,0,0,
42.0,0,0,0,0,
