page,errors,count
https://www.smackcoders.com/blog/speed-up-your-wordpress-website.html,LCP,64
https://www.smackcoders.com/blog/speed-up-your-wordpress-website.html,Poor,64
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags,LCP,64
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags,Poor,64
https://www.smackcoders.com/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,LCP,49
https://www.smackcoders.com/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,Poor,49
https://www.smackcoders.com/blog/how-to-export-wordpress-users.html,Poor,49
https://www.smackcoders.com/blog/how-to-export-wordpress-users.html,LCP,49
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/acf-import,LCP,49
https://www.smackcoders.com/ja/blog/how-to-export-wordpress-users.html,LCP,49
https://www.smackcoders.com/ja/blog/how-to-export-wordpress-users.html,Poor,49
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/acf-import,Poor,49
https://www.smackcoders.com/ja/blog/add-external-urls-to-featured-images-wordpress.html,Poor,42
https://www.smackcoders.com/ja/blog/add-external-urls-to-featured-images-wordpress.html,LCP,42
https://www.smackcoders.com/blog/import-export-gravity-forms-entries.html,Poor,36
https://www.smackcoders.com/blog/import-export-gravity-forms-entries.html,LCP,36
https://www.smackcoders.com/blog/polylang-import-translation-guide.html,LCP,36
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html,LCP,36
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html,Poor,36
https://www.smackcoders.com/blog/create-and-import-custom-post-types-in-wordpress.html,LCP,36
https://www.smackcoders.com/blog/create-and-import-custom-post-types-in-wordpress.html,Poor,36
https://www.smackcoders.com/blog/polylang-import-translation-guide.html,Poor,36
https://www.smackcoders.com/ja/blog/how-to-import-csv-file-in-wordpress.html,LCP,36
